# Range file name:,range_23.txt
# Raw file name:,20251008_H87023AB_1OCTOBER25_CAL_MYO
$TrapCV:,4.0
0.0,21635.0
0.1377537688442211,0.0
0.2755075376884422,0.0
0.41326130653266335,26.0
0.5510150753768844,22.0
0.6887688442211055,28.0
0.8265226130653267,19.0
0.9642763819095477,0.0
1.1020301507537689,6624.0
1.23978391959799,3337.0
1.377537688442211,50.0
1.5152914572864322,0.0
1.6530452261306534,42.0
1.7907989949748746,1411.0
1.9285527638190954,9607.0
2.0663065326633165,0.0
2.2040603015075377,78.0
2.341814070351759,288.0
2.47956783919598,173.0
2.617321608040201,90.0
2.755075376884422,513.0
2.8928291457286432,799.0
3.0305829145728644,1252.0
3.1683366834170856,2783.0
3.306090452261307,2893.0
3.443844221105528,4274.0
3.581597989949749,6238.0
3.7193517587939695,8085.0
3.8571055276381907,7718.0
3.994859296482412,9894.0
4.132613065326633,12958.0
4.270366834170854,13967.0
4.4081206030150755,21912.0
4.545874371859297,24238.0
4.683628140703518,33615.0
4.821381909547739,48805.0
4.95913567839196,54538.0
5.096889447236181,82018.0
5.234643216080402,92825.0
5.372396984924623,135839.0
5.510150753768844,330438.0
5.647904522613065,1070635.0
5.7856582914572865,5370070.0
5.923412060301508,1.5705144E7
6.061165829145729,1.8233768E7
6.19891959798995,1.6536798E7
6.336673366834171,9523524.0
6.4744271356783925,3207251.0
6.612180904522614,1038822.0
6.749934673366835,283472.0
6.887688442211056,99802.0
7.025442211055277,47022.0
7.163195979899498,24446.0
7.30094974874372,15490.0
7.438703517587939,7140.0
7.57645728643216,6508.0
7.714211055276381,3600.0
7.851964824120603,2424.0
7.989718592964824,2856.0
8.127472361809046,2075.0
8.265226130653266,1590.0
8.402979899497486,1935.0
8.540733668341709,1017.0
8.678487437185929,1435.0
8.816241206030151,1818.0
8.953994974874371,1625.0
9.091748743718593,713.0
9.229502512562814,1100.0
9.367256281407036,510.0
9.505010050251256,494.0
9.642763819095478,223.0
9.780517587939698,360.0
9.91827135678392,607.0
10.05602512562814,323.0
10.193778894472363,517.0
10.331532663316583,90.0
10.469286432160803,25.0
10.607040201005026,44.0
10.744793969849246,36.0
10.882547738693468,21.0
11.020301507537688,0.0
11.15805527638191,20.0
11.29580904522613,0.0
11.433562814070351,26.0
11.571316582914573,0.0
11.709070351758793,0.0
11.846824120603015,0.0
11.984577889447236,0.0
12.122331658291458,0.0
12.260085427135678,88.0
12.3978391959799,0.0
12.53559296482412,0.0
12.673346733668343,24.0
12.811100502512563,0.0
12.948854271356785,0.0
13.086608040201005,0.0
13.224361809045227,0.0
13.362115577889448,0.0
13.49986934673367,0.0
13.63762311557789,0.0
13.775376884422112,0.0
13.913130653266332,0.0
14.050884422110554,0.0
14.188638190954775,0.0
14.326391959798997,0.0
14.464145728643217,0.0
14.60189949748744,0.0
14.739653266331658,0.0
14.877407035175878,0.0
15.0151608040201,0.0
15.15291457286432,0.0
15.290668341708542,19.0
15.428422110552763,0.0
15.566175879396985,0.0
15.703929648241205,0.0
15.841683417085427,0.0
15.979437185929648,0.0
16.117190954773868,0.0
16.25494472361809,0.0
16.392698492462312,0.0
16.530452261306532,0.0
16.668206030150753,0.0
16.805959798994973,0.0
16.943713567839197,0.0
17.081467336683417,0.0
17.219221105527637,0.0
17.356974874371858,0.0
17.49472864321608,0.0
17.632482412060302,0.0
17.770236180904522,0.0
17.907989949748742,0.0
18.045743718592966,0.0
18.183497487437187,0.0
18.321251256281407,0.0
18.459005025125627,0.0
18.59675879396985,0.0
18.73451256281407,0.0
18.87226633165829,0.0
19.010020100502512,0.0
19.147773869346736,0.0
19.285527638190956,0.0
19.423281407035176,0.0
19.561035175879397,0.0
19.69878894472362,0.0
19.83654271356784,0.0
19.97429648241206,0.0
20.11205025125628,0.0
20.249804020100505,0.0
20.387557788944726,0.0
20.525311557788946,0.0
20.663065326633166,0.0
20.800819095477387,0.0
20.938572864321607,0.0
21.07632663316583,0.0
21.21408040201005,0.0
21.35183417085427,0.0
21.48958793969849,0.0
21.627341708542716,0.0
21.765095477386936,0.0
21.902849246231156,0.0
22.040603015075376,0.0
22.1783567839196,0.0
22.31611055276382,0.0
22.45386432160804,0.0
22.59161809045226,0.0
22.729371859296485,0.0
22.867125628140702,0.0
23.004879396984926,0.0
23.142633165829146,0.0
23.28038693467337,0.0
23.418140703517587,0.0
23.555894472361807,0.0
23.69364824120603,0.0
23.83140201005025,0.0
23.96915577889447,0.0
24.10690954773869,0.0
24.244663316582916,0.0
24.382417085427132,0.0
24.520170854271356,0.0
24.657924623115576,0.0
24.7956783919598,0.0
24.933432160804017,0.0
25.07118592964824,0.0
25.20893969849246,0.0
25.346693467336685,0.0
25.484447236180902,0.0
25.622201005025126,0.0
25.759954773869346,0.0
25.89770854271357,0.0
26.035462311557787,0.0
26.17321608040201,0.0
26.31096984924623,0.0
26.448723618090455,0.0
26.58647738693467,0.0
26.724231155778895,0.0
26.861984924623115,0.0
26.99973869346734,0.0
27.137492462311556,0.0
27.27524623115578,0.0
27.413,0.0
